year,level_1,level_2,value
2011,Total Victims Of Murder,Above 21 Years Old,16
2011,Total Victims Of Murder,21 Years Old And Below,0
2011,Total Victims Of Murder,Youths (7 To 19 Years Old),0
2011,Total Victims Of Murder,Unknown Age,0
2011,Male Victims Of Murder,Above 21 Years Old,10
2011,Male Victims Of Murder,21 Years Old And Below,0
2011,Male Victims Of Murder,Youths (7 To 19 Years Old),0
2011,Male Victims Of Murder,Unknown Age,0
2011,Female Victims Of Murder,Above 21 Years Old,6
2011,Female Victims Of Murder,21 Years Old And Below,0
2011,Female Victims Of Murder,Youths (7 To 19 Years Old),0
2011,Female Victims Of Murder,Unknown Age,0
2011,Total Victims Of Rape,Above 21 Years Old,45
2011,Total Victims Of Rape,21 Years Old And Below,105
2011,Total Victims Of Rape,Youths (7 To 19 Years Old),96
2011,Total Victims Of Rape,Unknown Age,0
2011,Male Victims Of Rape,Above 21 Years Old,0
2011,Male Victims Of Rape,21 Years Old And Below,0
2011,Male Victims Of Rape,Youths (7 To 19 Years Old),0
2011,Male Victims Of Rape,Unknown Age,0
2011,Female Victims Of Rape,Above 21 Years Old,45
2011,Female Victims Of Rape,21 Years Old And Below,105
2011,Female Victims Of Rape,Youths (7 To 19 Years Old),96
2011,Female Victims Of Rape,Unknown Age,0
2011,Total Victims Of Outrage Of Modesty,Above 21 Years Old,822
2011,Total Victims Of Outrage Of Modesty,21 Years Old And Below,656
2011,Total Victims Of Outrage Of Modesty,Youths (7 To 19 Years Old),534
2011,Total Victims Of Outrage Of Modesty,Unknown Age,4
2011,Male Victims Of Outrage Of Modesty,Above 21 Years Old,12
2011,Male Victims Of Outrage Of Modesty,21 Years Old And Below,70
2011,Male Victims Of Outrage Of Modesty,Youths (7 To 19 Years Old),60
2011,Male Victims Of Outrage Of Modesty,Unknown Age,0
2011,Female Victims Of Outrage Of Modesty,Above 21 Years Old,810
2011,Female Victims Of Outrage Of Modesty,21 Years Old And Below,586
2011,Female Victims Of Outrage Of Modesty,Youths (7 To 19 Years Old),474
2011,Female Victims Of Outrage Of Modesty,Unknown Age,4
2011,Total Victims Of Robbery,Above 21 Years Old,342
2011,Total Victims Of Robbery,21 Years Old And Below,107
2011,Total Victims Of Robbery,Youths (7 To 19 Years Old),88
2011,Total Victims Of Robbery,Unknown Age,1
2011,Male Victims Of Robbery,Above 21 Years Old,235
2011,Male Victims Of Robbery,21 Years Old And Below,80
2011,Male Victims Of Robbery,Youths (7 To 19 Years Old),70
2011,Male Victims Of Robbery,Unknown Age,1
2011,Female Victims Of Robbery,Above 21 Years Old,107
2011,Female Victims Of Robbery,21 Years Old And Below,27
2011,Female Victims Of Robbery,Youths (7 To 19 Years Old),18
2011,Female Victims Of Robbery,Unknown Age,0
2011,Total Victims Of Snatch Theft,Above 21 Years Old,280
2011,Total Victims Of Snatch Theft,21 Years Old And Below,70
2011,Total Victims Of Snatch Theft,Youths (7 To 19 Years Old),50
2011,Total Victims Of Snatch Theft,Unknown Age,0
2011,Male Victims Of Snatch Theft,Above 21 Years Old,49
2011,Male Victims Of Snatch Theft,21 Years Old And Below,22
2011,Male Victims Of Snatch Theft,Youths (7 To 19 Years Old),18
2011,Male Victims Of Snatch Theft,Unknown Age,0
2011,Female Victims Of Snatch Theft,Above 21 Years Old,231
2011,Female Victims Of Snatch Theft,21 Years Old And Below,48
2011,Female Victims Of Snatch Theft,Youths (7 To 19 Years Old),32
2011,Female Victims Of Snatch Theft,Unknown Age,0
2011,Total Victims Of Rioting,Above 21 Years Old,132
2011,Total Victims Of Rioting,21 Years Old And Below,128
2011,Total Victims Of Rioting,Youths (7 To 19 Years Old),108
2011,Total Victims Of Rioting,Unknown Age,1
2011,Male Victims Of Rioting,Above 21 Years Old,125
2011,Male Victims Of Rioting,21 Years Old And Below,114
2011,Male Victims Of Rioting,Youths (7 To 19 Years Old),96
2011,Male Victims Of Rioting,Unknown Age,1
2011,Female Victims Of Rioting,Above 21 Years Old,7
2011,Female Victims Of Rioting,21 Years Old And Below,14
2011,Female Victims Of Rioting,Youths (7 To 19 Years Old),12
2011,Female Victims Of Rioting,Unknown Age,0
2011,Total Victims Of Serious Hurt,Above 21 Years Old,360
2011,Total Victims Of Serious Hurt,21 Years Old And Below,77
2011,Total Victims Of Serious Hurt,Youths (7 To 19 Years Old),50
2011,Total Victims Of Serious Hurt,Unknown Age,1
2011,Male Victims Of Serious Hurt,Above 21 Years Old,301
2011,Male Victims Of Serious Hurt,21 Years Old And Below,65
2011,Male Victims Of Serious Hurt,Youths (7 To 19 Years Old),42
2011,Male Victims Of Serious Hurt,Unknown Age,1
2011,Female Victims Of Serious Hurt,Above 21 Years Old,59
2011,Female Victims Of Serious Hurt,21 Years Old And Below,12
2011,Female Victims Of Serious Hurt,Youths (7 To 19 Years Old),8
2011,Female Victims Of Serious Hurt,Unknown Age,0
2011,Unknown Victims Of Serious Hurt,Above 21 Years Old,0
2011,Unknown Victims Of Serious Hurt,21 Years Old And Below,0
2011,Unknown Victims Of Serious Hurt,Youths (7 To 19 Years Old),0
2011,Unknown Victims Of Serious Hurt,Unknown Age,0
2011,Total Victims Of Cheating & Related,Above 21 Years Old,1970
2011,Total Victims Of Cheating & Related,21 Years Old And Below,296
2011,Total Victims Of Cheating & Related,Youths (7 To 19 Years Old),181
2011,Total Victims Of Cheating & Related,Unknown Age,1
2011,Male Victims Of Cheating & Related,Above 21 Years Old,1123
2011,Male Victims Of Cheating & Related,21 Years Old And Below,161
2011,Male Victims Of Cheating & Related,Youths (7 To 19 Years Old),104
2011,Male Victims Of Cheating & Related,Unknown Age,0
2011,Female Victims Of Cheating & Related,Above 21 Years Old,847
2011,Female Victims Of Cheating & Related,21 Years Old And Below,135
2011,Female Victims Of Cheating & Related,Youths (7 To 19 Years Old),77
2011,Female Victims Of Cheating & Related,Unknown Age,1
2011,Unknown Victims Of Cheating & Related,Above 21 Years Old,0
2011,Unknown Victims Of Cheating & Related,21 Years Old And Below,0
2011,Unknown Victims Of Cheating & Related,Youths (7 To 19 Years Old),0
2011,Unknown Victims Of Cheating & Related,Unknown Age,0
2012,Total Victims Of Murder,Above 21 Years Old,11
2012,Total Victims Of Murder,21 Years Old And Below,0
2012,Total Victims Of Murder,Youths (7 To 19 Years Old),0
2012,Total Victims Of Murder,Unknown Age,0
2012,Male Victims Of Murder,Above 21 Years Old,5
2012,Male Victims Of Murder,21 Years Old And Below,0
2012,Male Victims Of Murder,Youths (7 To 19 Years Old),0
2012,Male Victims Of Murder,Unknown Age,0
2012,Female Victims Of Murder,Above 21 Years Old,6
2012,Female Victims Of Murder,21 Years Old And Below,0
2012,Female Victims Of Murder,Youths (7 To 19 Years Old),0
2012,Female Victims Of Murder,Unknown Age,0
2012,Total Victims Of Rape,Above 21 Years Old,41
2012,Total Victims Of Rape,21 Years Old And Below,97
2012,Total Victims Of Rape,Youths (7 To 19 Years Old),82
2012,Total Victims Of Rape,Unknown Age,0
2012,Male Victims Of Rape,Above 21 Years Old,0
2012,Male Victims Of Rape,21 Years Old And Below,0
2012,Male Victims Of Rape,Youths (7 To 19 Years Old),0
2012,Male Victims Of Rape,Unknown Age,0
2012,Female Victims Of Rape,Above 21 Years Old,41
2012,Female Victims Of Rape,21 Years Old And Below,97
2012,Female Victims Of Rape,Youths (7 To 19 Years Old),82
